,image,category
254,"[[[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
255,"[[[ 67 183 158]
  [ 99 215 194]
  [ 63 155 129]
  ...
  [  6  78  48]
  [ 19 109  81]
  [  0  99  71]]

 [[ 54 151 127]
  [ 10 114  87]
  [ 76 181 152]
  ...
  [  0  72  41]
  [ 23 117  88]
  [  0 106  77]]

 [[ 16 105  82]
  [ 42 123  99]
  [ 52 159 130]
  ...
  [  0  68  37]
  [  6  91  61]
  [ 19 127  96]]

 ...

 [[  0  19   6]
  [  0  17   4]
  [ 11  41  22]
  ...
  [ 33   0 100]
  [ 42   0 104]
  [ 53   3 109]]

 [[  7  24  11]
  [  3  24   9]
  [ 42  66  48]
  ...
  [ 28   0  96]
  [ 38   0  98]
  [ 46   1 102]]

 [[ 15  30  16]
  [  9  27  13]
  [ 20  44  26]
  ...
  [ 25   0  93]
  [ 34   0  95]
  [ 40   0  97]]]",0
256,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
257,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
258,"[[[112 106 252]
  [ 68  64 222]
  [ 56  55 218]
  ...
  [100 138 173]
  [121 159 194]
  [127 165 200]]

 [[ 91  83 229]
  [ 57  51 209]
  [ 48  47 210]
  ...
  [103 141 176]
  [120 158 193]
  [124 162 197]]

 [[ 71  62 209]
  [ 56  49 207]
  [ 62  61 224]
  ...
  [107 145 180]
  [122 160 195]
  [124 162 197]]

 ...

 [[125 170 203]
  [129 174 207]
  [140 187 219]
  ...
  [ 81  84  93]
  [147 153 160]
  [ 17  22  32]]

 [[120 163 196]
  [118 164 196]
  [119 166 198]
  ...
  [133 142 156]
  [113 120 134]
  [137 145 160]]

 [[110 153 186]
  [124 170 203]
  [116 163 195]
  ...
  [186 200 216]
  [199 211 225]
  [184 197 211]]]",0
259,"[[[0 0 6]
  [0 0 6]
  [0 1 5]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[0 0 6]
  [0 0 6]
  [0 1 5]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[0 0 6]
  [0 0 6]
  [0 0 6]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[3 3 9]
  [3 3 9]
  [3 3 9]
  ...
  [0 0 1]
  [2 3 7]
  [0 0 4]]

 [[3 3 9]
  [3 3 9]
  [3 3 9]
  ...
  [3 2 4]
  [0 0 3]
  [3 4 8]]

 [[2 2 8]
  [2 2 8]
  [3 3 9]
  ...
  [0 0 1]
  [3 4 8]
  [0 0 3]]]",0
260,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]]",0
261,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[ 74  32 220]
  [ 76  37 217]
  [ 67  31 201]
  ...
  [ 33  62 201]
  [ 47  82 210]
  [ 51  87 208]]

 [[ 89  48 233]
  [ 76  38 216]
  [ 75  39 207]
  ...
  [ 32  64 202]
  [ 48  86 211]
  [ 48  89 206]]

 [[ 95  57 241]
  [ 72  36 213]
  [ 80  45 214]
  ...
  [ 31  66 202]
  [ 47  88 211]
  [ 44  88 200]]]",0
262,"[[[ 82 117 182]
  [ 75 104 161]
  [ 88 109 149]
  ...
  [ 10   9  11]
  [ 28  27  29]
  [ 38  37  39]]

 [[ 78 110 174]
  [ 80 108 162]
  [ 71  91 130]
  ...
  [  7   6   8]
  [ 21  20  22]
  [ 37  36  38]]

 [[ 79 109 165]
  [ 84 108 157]
  [ 81  98 134]
  ...
  [  9   8  10]
  [ 10  10  12]
  [ 37  36  38]]

 ...

 [[121 115 227]
  [102  95 210]
  [104  96 212]
  ...
  [128 103 225]
  [126 100 223]
  [130 105 227]]

 [[116 110 221]
  [121 115 228]
  [113 105 222]
  ...
  [125 100 222]
  [125 100 222]
  [125 100 222]]

 [[133 127 238]
  [133 127 240]
  [112 105 220]
  ...
  [115  90 212]
  [126 101 223]
  [125 100 222]]]",0
263,"[[[226 246 234]
  [231 250 235]
  [232 250 233]
  ...
  [183 155 216]
  [176 153 205]
  [168 146 195]]

 [[225 246 235]
  [228 247 234]
  [228 246 230]
  ...
  [171 143 213]
  [173 148 207]
  [168 144 199]]

 [[221 241 237]
  [221 240 234]
  [223 239 229]
  ...
  [152 128 212]
  [163 138 208]
  [164 140 207]]

 ...

 [[ 15   7  10]
  [ 18   9  12]
  [ 20  11  13]
  ...
  [ 21  11  16]
  [ 24  12  14]
  [ 25  13  15]]

 [[ 12   7   9]
  [ 16   9  12]
  [ 22  11  14]
  ...
  [ 24  11  17]
  [ 27  13  15]
  [ 28  14  16]]

 [[ 12   7   9]
  [ 16   9  12]
  [ 22  11  14]
  ...
  [ 24  12  17]
  [ 28  14  16]
  [ 29  15  17]]]",0
264,"[[[125 157 153]
  [129 165 161]
  [134 176 170]
  ...
  [110 155 139]
  [106 156 138]
  [ 89 143 126]]

 [[ 67 105  99]
  [ 64 106  99]
  [ 65 114 104]
  ...
  [ 49  94  78]
  [ 41  91  73]
  [ 42  95  78]]

 [[ 69 112 100]
  [ 55 104  91]
  [ 52 107  93]
  ...
  [ 59 106  90]
  [ 64 114  96]
  [ 58 109  92]]

 ...

 [[ 50  65  65]
  [ 50  66  66]
  [ 43  61  60]
  ...
  [131 130 211]
  [141 138 217]
  [142 139 216]]

 [[ 55  69  68]
  [ 48  63  62]
  [ 44  60  59]
  ...
  [134 134 212]
  [140 136 213]
  [139 135 210]]

 [[ 64  78  77]
  [ 57  72  71]
  [ 61  78  76]
  ...
  [140 140 218]
  [150 145 223]
  [153 149 224]]]",0
265,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
266,"[[[251 253 253]
  [250 252 252]
  [250 252 252]
  ...
  [250 252 252]
  [250 252 252]
  [250 252 252]]

 [[250 252 252]
  [250 252 252]
  [249 251 251]
  ...
  [249 251 251]
  [249 251 251]
  [250 252 252]]

 [[249 251 251]
  [249 251 251]
  [249 251 251]
  ...
  [249 251 251]
  [249 251 251]
  [249 251 251]]

 ...

 [[249 251 251]
  [249 251 251]
  [249 251 251]
  ...
  [249 251 251]
  [249 251 251]
  [249 251 251]]

 [[249 251 251]
  [249 251 251]
  [249 251 251]
  ...
  [249 251 251]
  [249 251 251]
  [250 252 252]]

 [[250 252 252]
  [250 252 252]
  [249 251 251]
  ...
  [250 252 252]
  [250 252 252]
  [250 252 252]]]",0
267,"[[[  6  32  72]
  [  1  28  65]
  [  1  26  60]
  ...
  [119 195 213]
  [105 180 198]
  [ 95 167 185]]

 [[  6  32  72]
  [  1  28  65]
  [  1  26  60]
  ...
  [101 179 195]
  [ 90 168 184]
  [ 81 157 173]]

 [[  6  32  72]
  [  1  28  65]
  [  1  26  60]
  ...
  [ 90 168 184]
  [ 77 155 171]
  [ 66 144 160]]

 ...

 [[ 31  63  92]
  [ 36  71  89]
  [ 20  55  61]
  ...
  [ 48  78 102]
  [ 56  86 110]
  [ 52  82 106]]

 [[ 44  77 110]
  [ 27  63  78]
  [ 11  53  52]
  ...
  [ 41  72  97]
  [ 48  79 104]
  [ 45  76 101]]

 [[ 60  93 126]
  [ 15  47  62]
  [ 10  49  48]
  ...
  [ 36  67  92]
  [ 44  75 100]
  [ 40  71  96]]]",0
268,"[[[ 30  59 155]
  [ 36  66 148]
  [ 40  71 139]
  ...
  [ 76 169 223]
  [ 62 167 220]
  [ 53 166 217]]

 [[ 29  55 150]
  [ 30  58 142]
  [ 33  61 136]
  ...
  [ 67 162 217]
  [ 54 161 213]
  [ 44 160 211]]

 [[ 32  54 146]
  [ 29  51 138]
  [ 31  53 137]
  ...
  [ 60 158 212]
  [ 48 157 209]
  [ 40 156 207]]

 ...

 [[ 20  63  86]
  [ 49  79 107]
  [  2   8  40]
  ...
  [  8   9 105]
  [ 11  10 112]
  [ 13  11 119]]

 [[ 56 113 143]
  [ 62 101 133]
  [  1  12  46]
  ...
  [  9  11 104]
  [ 13  13 113]
  [ 15  14 119]]

 [[ 67 124 155]
  [ 31  69 101]
  [  8  22  56]
  ...
  [ 11  13 106]
  [ 15  15 114]
  [ 16  15 120]]]",0
269,"[[[ 32  11  85]
  [ 39  21  97]
  [ 41  27 105]
  ...
  [ 33   3  70]
  [ 42  13  78]
  [ 54  24  89]]

 [[ 27   6  79]
  [ 34  15  91]
  [ 35  21  99]
  ...
  [ 28   2  66]
  [ 36   9  73]
  [ 48  20  84]]

 [[ 20   0  70]
  [ 27   7  81]
  [ 28  12  89]
  ...
  [ 22   0  63]
  [ 29   4  68]
  [ 38  13  77]]

 ...

 [[ 72  34 106]
  [ 66  28 107]
  [ 55  18 104]
  ...
  [ 64  49 104]
  [ 68  59 103]
  [ 75  73 106]]

 [[ 64  30 101]
  [ 68  32 110]
  [ 62  26 108]
  ...
  [ 71  54 104]
  [ 80  72 111]
  [ 94  96 123]]

 [[ 63  29 100]
  [ 78  43 120]
  [ 63  27 109]
  ...
  [ 81  65 113]
  [ 92  85 122]
  [107 109 134]]]",0
270,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[240 240 243]
  [229 231 232]
  [223 223 224]
  ...
  [234 233 242]
  [233 232 241]
  [233 232 240]]

 [[221 221 221]
  [227 227 227]
  [223 223 223]
  ...
  [244 243 252]
  [244 243 252]
  [244 243 252]]

 [[222 222 222]
  [226 226 226]
  [221 221 221]
  ...
  [252 251 255]
  [251 250 255]
  [251 250 255]]]",0
271,"[[[ 71 126 163]
  [ 82 128 171]
  [ 90 125 171]
  ...
  [ 99  89 198]
  [ 96  93 193]
  [102 101 202]]

 [[ 68 114 161]
  [ 78 117 166]
  [ 97 127 176]
  ...
  [ 96  80 197]
  [ 99  86 194]
  [110  98 204]]

 [[ 75 108 163]
  [ 88 115 168]
  [107 129 179]
  ...
  [101  78 202]
  [107  85 190]
  [110  91 176]]

 ...

 [[ 15  13  80]
  [ 22  18  89]
  [ 26  21  98]
  ...
  [ 28  41 101]
  [ 31  46  89]
  [ 22  41  64]]

 [[ 13  12  74]
  [ 20  18  85]
  [ 24  21  93]
  ...
  [ 32  44 101]
  [ 24  37  77]
  [  8  22  43]]

 [[ 26  27  84]
  [ 28  28  89]
  [ 26  25  92]
  ...
  [ 30  42  98]
  [ 23  35  72]
  [  1   9  26]]]",0
272,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
273,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
274,"[[[  2  19  28]
  [  2  17  26]
  [  5  14  24]
  ...
  [  5  12  69]
  [  9   7  67]
  [ 25  20  82]]

 [[  4  19  28]
  [  2  17  26]
  [  3  13  23]
  ...
  [  0   3  56]
  [  7   8  64]
  [ 12  11  67]]

 [[  5  17  29]
  [  3  15  25]
  [  1  13  23]
  ...
  [  0   0  42]
  [  0   2  46]
  [  9  14  59]]

 ...

 [[ 73 111 143]
  [115 150 183]
  [ 69 102 135]
  ...
  [ 61  86 118]
  [ 45  70 102]
  [ 46  71 103]]

 [[ 68 101 127]
  [ 44  74 101]
  [  0  17  44]
  ...
  [ 47  72 106]
  [ 47  72 106]
  [ 47  74 108]]

 [[ 40  72  95]
  [ 96 127 150]
  [111 137 161]
  ...
  [ 52  77 111]
  [ 45  71 107]
  [ 51  77 113]]]",0
275,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[232 234 244]
  [232 234 244]
  [232 234 244]
  ...
  [248 247 251]
  [248 247 251]
  [248 247 251]]

 [[232 234 244]
  [232 234 244]
  [232 234 244]
  ...
  [248 247 251]
  [248 247 251]
  [248 247 251]]

 [[232 234 244]
  [232 234 244]
  [232 234 244]
  ...
  [248 247 251]
  [248 247 251]
  [248 247 251]]]",0
276,"[[[ 73 115 152]
  [ 48  83 126]
  [ 40  72 117]
  ...
  [ 39  70 125]
  [ 40  71 126]
  [ 38  69 124]]

 [[ 93 133 169]
  [ 58  95 133]
  [ 40  73 115]
  ...
  [ 32  63 118]
  [ 32  63 118]
  [ 29  60 115]]

 [[ 99 138 173]
  [ 71 109 143]
  [ 51  85 124]
  ...
  [ 34  65 120]
  [ 31  62 116]
  [ 28  59 114]]

 ...

 [[155 202 233]
  [151 198 227]
  [151 198 226]
  ...
  [170 211 240]
  [168 210 240]
  [166 209 241]]

 [[160 209 236]
  [167 214 241]
  [180 229 251]
  ...
  [172 214 243]
  [171 213 242]
  [170 212 241]]

 [[175 223 250]
  [180 227 253]
  [181 230 253]
  ...
  [175 217 246]
  [174 216 245]
  [174 216 245]]]",0
277,"[[[ 67 115 151]
  [ 70 118 154]
  [ 71 119 155]
  ...
  [ 12  18  31]
  [  9  15  28]
  [ 13  19  32]]

 [[ 58 105 141]
  [ 58 104 141]
  [ 62 108 145]
  ...
  [ 10  16  29]
  [  8  14  27]
  [  9  15  28]]

 [[ 63 108 145]
  [ 60 105 142]
  [ 59 104 141]
  ...
  [ 11  17  30]
  [ 12  18  31]
  [ 12  18  31]]

 ...

 [[ 85 131 165]
  [ 86 132 166]
  [ 83 129 163]
  ...
  [ 70 120 162]
  [ 64 114 156]
  [ 59 109 151]]

 [[ 85 129 167]
  [ 85 130 167]
  [ 87 131 168]
  ...
  [ 69 119 161]
  [ 67 117 159]
  [ 66 117 159]]

 [[ 81 127 167]
  [ 82 129 166]
  [ 83 129 166]
  ...
  [ 70 122 163]
  [ 73 124 166]
  [ 72 124 167]]]",0
278,"[[[120 231 204]
  [108 227 199]
  [103 231 202]
  ...
  [  0   0  65]
  [  6   8  96]
  [ 13  23 135]]

 [[103 223 195]
  [100 228 199]
  [ 92 228 197]
  ...
  [  9  10 113]
  [ 25  29 154]
  [ 33  41 179]]

 [[ 87 219 189]
  [ 86 227 196]
  [ 76 224 192]
  ...
  [ 32  36 162]
  [ 51  59 203]
  [ 57  73 220]]

 ...

 [[ 68  57 194]
  [ 71  59 192]
  [100  85 214]
  ...
  [ 75 213 170]
  [ 70 214 172]
  [ 67 212 174]]

 [[ 83  77 192]
  [125 116 226]
  [146 132 239]
  ...
  [ 50 211 173]
  [ 45 210 173]
  [ 44 209 172]]

 [[150 146 242]
  [181 173 255]
  [168 155 252]
  ...
  [ 44 206 169]
  [ 39 206 169]
  [ 40 205 168]]]",0
279,"[[[ 50  18 107]
  [ 51  19 108]
  [ 51  19 106]
  ...
  [ 89  72  82]
  [ 97  88  93]
  [ 81  87  82]]

 [[ 45  12 103]
  [ 51  19 108]
  [ 51  19 107]
  ...
  [119  84 131]
  [109  86 122]
  [ 54  46  71]]

 [[ 40   7  98]
  [ 44  12 101]
  [ 44  12 100]
  ...
  [135  86 156]
  [125  88 145]
  [ 89  68 113]]

 ...

 [[108  61 187]
  [100  54 181]
  [ 94  48 179]
  ...
  [ 89  49 150]
  [ 91  50 152]
  [ 92  51 153]]

 [[102  58 181]
  [103  59 184]
  [ 92  46 176]
  ...
  [ 90  52 152]
  [ 92  54 154]
  [ 91  53 153]]

 [[ 97  53 176]
  [110  66 191]
  [ 91  45 175]
  ...
  [ 87  49 149]
  [ 86  48 148]
  [ 79  41 141]]]",0
280,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [250 250 250]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [238 238 238]
  [252 252 252]
  [251 251 251]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [195 195 195]
  [247 247 247]
  [250 250 250]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [127 213 195]
  [221 255 249]
  [252 252 251]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [225 254 250]
  [249 250 250]
  [254 248 250]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [237 249 247]
  [253 251 253]
  [255 251 254]]]",0
281,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [229 229 229]
  [223 223 223]
  [244 244 244]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [250 250 250]
  [244 244 244]
  [249 249 249]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [251 251 251]
  [251 251 251]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
282,"[[[  0  12  34]
  [  1   3  26]
  [  1   7  11]
  ...
  [ 66 107  73]
  [ 53 110  79]
  [ 39 110  80]]

 [[  0  12  31]
  [  4   7  26]
  [  0   3   8]
  ...
  [ 70 111  76]
  [ 36  92  59]
  [ 37 106  75]]

 [[  1  14  24]
  [  4   9  22]
  [  0   1   5]
  ...
  [ 77 119  82]
  [ 30  85  50]
  [ 36 103  70]]

 ...

 [[ 70 106 143]
  [ 61  90 125]
  [ 62  94 126]
  ...
  [178 226 207]
  [123 168 141]
  [125 173 156]]

 [[ 74  98 134]
  [ 43  60  93]
  [ 29  48  80]
  ...
  [166 209 191]
  [124 164 138]
  [117 158 142]]

 [[ 73  92 127]
  [ 98 112 145]
  [ 80  93 125]
  ...
  [105 146 128]
  [113 151 125]
  [ 66 102  87]]]",0
283,"[[[242 242 242]
  [247 247 247]
  [248 248 248]
  ...
  [251 251 251]
  [249 249 249]
  [248 248 248]]

 [[247 247 247]
  [252 252 252]
  [253 253 253]
  ...
  [251 251 251]
  [249 249 249]
  [248 248 248]]

 [[246 246 246]
  [251 251 251]
  [252 252 252]
  ...
  [253 253 253]
  [251 251 251]
  [248 248 248]]

 ...

 [[246 248 248]
  [250 253 253]
  [253 255 255]
  ...
  [251 253 253]
  [248 251 251]
  [246 248 248]]

 [[249 251 251]
  [251 253 253]
  [251 253 253]
  ...
  [248 251 251]
  [248 250 250]
  [247 249 249]]

 [[245 247 247]
  [244 246 246]
  [243 245 245]
  ...
  [245 247 247]
  [246 248 248]
  [246 248 248]]]",0
284,"[[[ 35  76  49]
  [ 38  81  54]
  [ 36  81  54]
  ...
  [ 35  75  57]
  [ 39  72  57]
  [ 27  58  43]]

 [[ 40  82  57]
  [ 44  87  60]
  [ 38  85  59]
  ...
  [ 50  88  70]
  [ 49  82  67]
  [  7  38  23]]

 [[ 29  73  50]
  [ 34  81  55]
  [ 38  86  62]
  ...
  [ 73 109  93]
  [ 29  59  46]
  [  0  25  12]]

 ...

 [[104 155 135]
  [ 92 143 123]
  [ 90 136 117]
  ...
  [ 15  24  21]
  [ 15  24  21]
  [ 15  24  21]]

 [[109 157 139]
  [101 149 131]
  [102 147 130]
  ...
  [ 15  24  21]
  [ 15  24  21]
  [ 16  25  22]]

 [[109 157 139]
  [108 156 138]
  [120 164 147]
  ...
  [ 16  25  22]
  [ 16  25  22]
  [ 16  25  22]]]",0
285,"[[[137 135 134]
  [134 132 131]
  [136 134 133]
  ...
  [161 154 151]
  [161 154 151]
  [164 157 154]]

 [[133 131 130]
  [130 128 127]
  [133 130 130]
  ...
  [158 151 148]
  [158 151 148]
  [160 153 150]]

 [[133 131 130]
  [129 127 126]
  [132 130 129]
  ...
  [159 152 149]
  [159 152 149]
  [160 153 150]]

 ...

 [[149 152 160]
  [146 149 157]
  [148 151 159]
  ...
  [160 164 169]
  [160 164 169]
  [162 166 171]]

 [[149 152 160]
  [146 149 157]
  [148 151 159]
  ...
  [160 164 169]
  [160 164 169]
  [163 167 172]]

 [[150 153 161]
  [148 151 159]
  [150 153 161]
  ...
  [164 168 173]
  [164 168 173]
  [165 169 174]]]",0
286,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
287,"[[[222 122  17]
  [212 123  24]
  [183 116  29]
  ...
  [129 133  63]
  [ 49 102  66]
  [  2  44  18]]

 [[230 122   4]
  [219 118   5]
  [210 121  16]
  ...
  [170 140  67]
  [ 88 109  66]
  [ 13  53  21]]

 [[235 128   1]
  [230 124   0]
  [227 124   2]
  ...
  [200 123  45]
  [152 124  69]
  [ 46  71  28]]

 ...

 [[210 203 172]
  [146 140 115]
  [216 209 185]
  ...
  [ 88 113 118]
  [ 19  42  50]
  [ 34  82  76]]

 [[220 207 163]
  [100  92  60]
  [157 150 130]
  ...
  [ 37  64  74]
  [ 35  54  66]
  [ 47  99  85]]

 [[158 145 101]
  [129 121  89]
  [ 86  79  59]
  ...
  [ 19  49  58]
  [ 10  24  36]
  [ 54 106  93]]]",0
288,"[[[ 71 146 248]
  [ 54 131 240]
  [ 57 138 247]
  ...
  [ 68 103 188]
  [ 74 108 199]
  [ 49  83 179]]

 [[ 60 135 237]
  [ 56 133 240]
  [ 58 139 245]
  ...
  [ 64  88 187]
  [ 71  93 194]
  [ 45  66 166]]

 [[ 54 126 231]
  [ 59 132 241]
  [ 57 136 243]
  ...
  [ 53  63 181]
  [ 78  85 196]
  [ 73  77 177]]

 ...

 [[ 78 132 240]
  [ 79 134 239]
  [ 77 132 239]
  ...
  [ 27  33 109]
  [ 26  36 110]
  [ 20  30 104]]

 [[ 77 130 241]
  [ 81 134 243]
  [ 78 133 238]
  ...
  [ 28  35 108]
  [ 28  36 106]
  [ 23  30  99]]

 [[ 76 129 240]
  [ 83 137 246]
  [ 81 136 241]
  ...
  [ 27  34 107]
  [ 29  37 107]
  [ 29  36 105]]]",0
